#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
PATH=C:/Program Files/Java/jre1.8.0_102/bin/server;C:/Program Files/Java/jre1.8.0_102/bin;C:/Program Files/Java/jre1.8.0_102/lib/amd64;C:\PROGRA~2\Borland\CBuilder6\Bin;C:\PROGRA~2\Borland\CBuilder6\Projects\Bpl;C:\Python34\;C:\Python34\Scripts;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\PC Connectivity Solution\;C:\Program Files (x86)\ActiveState Komodo Edit 8\;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\wbem;C:\Program Files (x86)\Jahshaka\..\gtk2\bin;C:\Program Files (x86)\Jahshaka\..\mlt\bin;C:\Program Files (x86)\OpenLibraries\bin;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\MKVToolNix;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\php;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\OpenVPN\bin;C:\Program Files (x86)\Brackets\command;C:\Users\Lubieerror\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\nodejs\;C:\Perl64\bin\;D:\Program Files\Skype\Phone\;C:\Program Files\Git\cmd;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Ruby22-x64\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\wbem;c:\jruby-1.7.2\bin;C:\Program Files\Java\jdk1.8.0\bin;C:\Users\Lubieerror\AppData\Local\atom\bin;C:\Users\Lubieerror\AppData\Roaming\npm;D:\Program Files (x86)\Microsoft VS Code\bin;C:\Program Files (x86)\GnuWin32\bin;C:\Users\Lubieerror\Desktop\Eclipse\JavaEE\eclipse;
USERNAME=Lubieerror
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23418)

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

Memory: 4k page, physical 16687416k(2014512k free), swap 33372972k(15847720k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.102-b14) for windows-amd64 JRE (1.8.0_102-b14), built on Jun 22 2016 13:15:21 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Sep 14 23:27:56 2016
elapsed time: 58 seconds (0d 0h 0m 58s)

